%YAML:1.0
codeWords: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 1.29653253e-02, 7.94774480e-03, 7.18800677e-03,
       8.27320013e-03, 9.47393291e-03, 4.93820151e-03, 1.45980688e-02,
       1.13670520e-01, 1.60623685e-01, 8.31576362e-02, 6.69095069e-02,
       2.54941043e-02, 1.40810767e-02, 7.86202680e-03, 1.51976319e-02,
       7.89233744e-02, 3.82124521e-02, 5.07412851e-02, 1.24948502e-01,
       1.01103887e-01, 3.86466868e-02, 1.65513735e-02, 1.68795660e-02,
       2.24134568e-02, 1.11504188e-02, 3.11834496e-02, 1.34282634e-01,
       1.49301559e-01, 5.19939922e-02, 1.51788266e-02, 1.09632555e-02,
       6.17521815e-03, 1.90327257e-01, 4.31377552e-02, 1.18178446e-02,
       1.05055207e-02, 9.97410994e-03, 4.61586937e-03, 2.35618092e-02,
       1.35773927e-01, 1.93958849e-01, 4.54588830e-02, 1.29992636e-02,
       8.52846261e-03, 1.15886796e-02, 9.66289546e-03, 2.71908958e-02,
       1.44418478e-01, 7.79005364e-02, 4.42206487e-02, 3.53444666e-02,
       3.17235216e-02, 3.19577269e-02, 2.42365804e-02, 3.32165509e-02,
       5.18940352e-02, 2.63811145e-02, 3.02573722e-02, 4.70817089e-02,
       6.44748434e-02, 5.40371202e-02, 2.73819305e-02, 2.22110450e-02,
       1.61895603e-02, 1.45968780e-01, 5.03627956e-02, 2.34872419e-02,
       1.41429929e-02, 1.07271606e-02, 4.66430560e-03, 2.27620658e-02,
       9.96523425e-02, 1.65009499e-01, 5.34403436e-02, 1.76010188e-02,
       9.44612920e-03, 1.09607102e-02, 8.61633383e-03, 3.25290896e-02,
       1.25266775e-01, 8.51264149e-02, 3.97628732e-02, 2.25196369e-02,
       1.56219089e-02, 1.98670831e-02, 2.35820822e-02, 4.65739034e-02,
       7.25616813e-02, 2.96896771e-02, 2.24704221e-02, 2.93593183e-02,
       2.90707592e-02, 3.85274179e-02, 3.31181139e-02, 3.57942544e-02,
       2.66194250e-02, 4.84652929e-02, 1.99160967e-02, 4.66728099e-02,
       7.17762187e-02, 2.09110305e-02, 7.82305654e-03, 1.38386954e-02,
       5.75040430e-02, 1.07707893e-02, 1.04513289e-02, 7.14859664e-02,
       1.98833883e-01, 5.94045371e-02, 6.81353686e-03, 6.56343065e-03,
       1.20984567e-02, 1.56947263e-02, 1.01426383e-02, 5.17658070e-02,
       1.86225250e-01, 7.17161447e-02, 7.73891807e-03, 8.64713918e-03,
       1.99159607e-02, 2.19481941e-02, 9.42713302e-03, 3.20197158e-02,
       9.99584943e-02, 5.48067503e-02, 8.05605389e-03, 1.32115213e-02,
       3.11679896e-02, 8.35520551e-02, 1.41777759e-02, 1.15113687e-02,
       1.85115580e-02, 7.08822487e-03, 9.92759131e-03, 5.75180873e-02,
       1.79104790e-01, 4.45489623e-02, 1.89504921e-02, 5.28427474e-02,
       1.33644521e-01, 3.40251140e-02, 7.84634426e-03, 2.99526453e-02,
       1.11119524e-01, 1.15239611e-02, 8.77265725e-03, 7.60119930e-02,
       2.38349006e-01, 8.84403288e-02, 7.21851690e-03, 6.58645714e-03,
       1.36923231e-02, 1.61292516e-02, 1.33805936e-02, 6.23481609e-02,
       1.83339030e-01, 7.91262090e-02, 5.87504776e-03, 6.19724020e-03,
       2.00592577e-02, 7.35918432e-02, 1.30630815e-02, 1.62200555e-02,
       1.94116086e-02, 9.94493067e-03, 7.93911796e-03, 6.85226321e-02,
       2.06017911e-01, 8.87530372e-02, 1.44149605e-02, 1.47039350e-02,
       2.51850747e-02, 7.59158889e-03, 4.75786719e-03, 6.48138151e-02,
       2.30294853e-01, 3.34659740e-02, 1.26487436e-02, 4.68446612e-02,
       1.45231560e-01, 5.78128025e-02, 1.77091062e-02, 3.80254276e-02,
       9.83669087e-02, 1.47972787e-02, 1.78379044e-02, 6.40709028e-02,
       1.89823687e-01, 9.29110497e-02, 1.18038217e-02, 6.79814164e-03,
       9.42999125e-03, 4.63799164e-02, 2.26214249e-02, 4.16593477e-02,
       4.22774479e-02, 1.81505196e-02, 8.00249167e-03, 3.18011940e-02,
       9.47633609e-02, 8.72496888e-02, 1.91780999e-02, 2.02098321e-02,
       2.34938450e-02, 8.52700043e-03, 5.52382506e-03, 4.53863814e-02,
       1.95271254e-01, 6.75395951e-02, 1.45937931e-02, 1.29046375e-02,
       2.37089396e-02, 1.43270493e-02, 1.31312804e-02, 5.39974906e-02,
       1.67741612e-01, 2.31996421e-02, 1.75199900e-02, 2.76350956e-02,
       8.44796151e-02, 6.23389743e-02, 1.77150778e-02, 2.31002513e-02,
       4.59520146e-02, 1.15768397e-02, 1.10694496e-02, 2.20286157e-02,
       3.75324599e-02, 7.37042800e-02, 9.39942449e-02, 6.04389757e-02,
       2.12842245e-02, 1.59398951e-02, 8.71840212e-03, 1.53127816e-02,
       2.81533543e-02, 7.08192661e-02, 1.28351495e-01, 9.80820656e-02,
       2.99792998e-02, 3.02057955e-02, 1.26268798e-02, 1.71122327e-02,
       1.95288379e-02, 3.90879847e-02, 8.87886062e-02, 1.18277252e-01,
       6.52635247e-02, 4.10097986e-02, 1.58596765e-02, 2.04858556e-02,
       1.29272882e-02, 2.24566180e-02, 4.21552025e-02, 9.32969823e-02,
       7.04518631e-02, 9.88278911e-03, 1.22562815e-02, 1.62141956e-02,
       2.97747366e-02, 8.81827846e-02, 1.57639742e-01, 9.46241170e-02,
       1.93679668e-02, 1.32001163e-02, 1.35735422e-02, 1.57715883e-02,
       2.63698213e-02, 9.15030390e-02, 1.76666036e-01, 1.10652067e-01,
       2.49047503e-02, 3.32237333e-02, 1.84745193e-02, 1.63214915e-02,
       1.55703397e-02, 4.08945940e-02, 1.09066762e-01, 1.48185611e-01,
       7.52012059e-02, 4.32357453e-02, 1.82723962e-02, 1.40970340e-02,
       1.08612925e-02, 1.76845659e-02, 5.63123822e-02, 1.26468763e-01,
       9.48328078e-02, 8.11319146e-03, 7.27910409e-03, 9.47454199e-03,
       1.46309426e-02, 6.76776096e-02, 1.87263981e-01, 1.38269067e-01,
       2.47750059e-02, 1.35217616e-02, 8.05661734e-03, 1.08660432e-02,
       1.47161530e-02, 6.16757758e-02, 1.85420871e-01, 1.59559101e-01,
       3.34355906e-02, 3.02968323e-02, 1.99942999e-02, 1.82227753e-02,
       1.14217158e-02, 3.16250362e-02, 1.11478016e-01, 1.65931240e-01,
       6.90950677e-02, 3.30529884e-02, 1.79590210e-02, 1.72585361e-02,
       9.46162827e-03, 1.69621557e-02, 6.21301979e-02, 1.46978557e-01,
       8.78795534e-02, 8.33215844e-03, 3.58799449e-03, 1.02395732e-02,
       1.94669105e-02, 6.67443722e-02, 1.34973735e-01, 1.19838752e-01,
       2.95999963e-02, 1.75805502e-02, 9.64311138e-03, 1.68175902e-02,
       1.99571215e-02, 4.73957285e-02, 1.24302991e-01, 1.34623706e-01,
       4.83077839e-02, 3.03867385e-02, 1.94196682e-02, 2.58860532e-02,
       1.43053327e-02, 2.47119348e-02, 8.01402405e-02, 1.32678688e-01,
       7.17027709e-02, 3.13886665e-02, 1.73110552e-02, 2.56081522e-02,
       1.39088603e-02, 2.09866427e-02, 6.20132759e-02, 1.17213421e-01,
       6.51950315e-02, 5.77441417e-02, 9.58504975e-02, 3.21318619e-02,
       1.17119523e-02, 2.08814200e-02, 1.90925933e-02, 9.69852414e-03,
       1.02647617e-02, 5.39010651e-02, 1.37891605e-01, 8.14207122e-02,
       2.63340417e-02, 1.04094511e-02, 1.01619093e-02, 1.04217744e-02,
       1.29034724e-02, 2.12242734e-02, 6.19686134e-02, 9.30694863e-02,
       9.56090167e-02, 4.15385105e-02, 1.20192822e-02, 1.06004430e-02,
       1.19804684e-02, 2.00352613e-02, 1.41880056e-02, 3.63005660e-02,
       8.79172087e-02, 9.05515179e-02, 1.57847758e-02, 9.36734583e-03,
       1.64460447e-02, 8.35366249e-02, 1.69388577e-01, 4.72925976e-02,
       1.24465981e-02, 1.51202744e-02, 1.17766364e-02, 4.16081958e-03,
       8.90351087e-03, 8.18329304e-02, 2.04332680e-01, 1.10871032e-01,
       3.43906768e-02, 1.04911150e-02, 4.64310078e-03, 4.91149584e-03,
       8.80845357e-03, 2.06106100e-02, 8.08334872e-02, 1.25427648e-01,
       1.54747933e-01, 7.26570338e-02, 9.79341473e-03, 6.08888641e-03,
       6.34498056e-03, 1.55405868e-02, 1.44880936e-02, 4.37381677e-02,
       1.59301877e-01, 1.42284453e-01, 1.81702375e-02, 7.18341442e-03,
       1.28471786e-02, 1.13323666e-01, 2.04196766e-01, 4.49261256e-02,
       7.52311433e-03, 8.23990908e-03, 4.01168130e-03, 1.97152491e-03,
       7.12914951e-03, 9.13182423e-02, 2.01540515e-01, 9.89355072e-02,
       3.18899341e-02, 1.04066581e-02, 3.57920490e-03, 3.69339157e-03,
       8.21872242e-03, 2.12212913e-02, 6.87228143e-02, 9.86270234e-02,
       1.52174026e-01, 9.48809907e-02, 1.16382493e-02, 5.05485618e-03,
       6.49517635e-03, 1.05708614e-02, 1.65005606e-02, 4.17487808e-02,
       1.80525362e-01, 1.66978478e-01, 2.05469802e-02, 5.30601712e-03,
       6.33155555e-03, 1.09605514e-01, 1.66578606e-01, 4.14170809e-02,
       1.03703216e-02, 3.13495775e-03, 1.95628218e-03, 4.38056793e-03,
       1.44764874e-02, 8.24968442e-02, 1.31549299e-01, 6.30902424e-02,
       3.16247419e-02, 1.40930787e-02, 6.19366532e-03, 8.98616016e-03,
       1.35696754e-02, 2.60577779e-02, 3.96149382e-02, 6.11141287e-02,
       1.07319936e-01, 8.84002894e-02, 1.95435341e-02, 7.53557682e-03,
       7.81816710e-03, 9.17158462e-03, 1.73711106e-02, 3.89326476e-02,
       1.39219701e-01, 1.49996534e-01, 2.18197424e-02, 4.37596068e-03,
       3.82262468e-03, 2.93668639e-02, 3.10941581e-02, 2.70665884e-02,
       1.12403324e-02, 1.94972660e-02, 1.85133405e-02, 2.13335622e-02,
       1.49801569e-02, 3.39156017e-02, 3.94502357e-02, 3.19594257e-02,
       1.42477229e-02, 1.72412731e-02, 1.49860056e-02, 2.68829912e-02,
       2.14491431e-02, 4.17121090e-02, 2.89343726e-02, 3.10449637e-02,
       1.52016170e-02, 1.60452295e-02, 1.32760946e-02, 2.89196819e-02,
       2.64837500e-02, 3.24090235e-02, 2.58730426e-02, 2.86094788e-02,
       1.82624683e-02, 1.77196041e-02, 1.36617683e-02, 2.66227350e-02,
       2.18594763e-02, 3.28740887e-02, 3.88345830e-02, 4.52517867e-02,
       1.91082582e-02, 2.08712947e-02, 1.71307568e-02, 2.24472508e-02,
       1.73404701e-02, 3.76244783e-02, 4.68681455e-02, 5.65258786e-02,
       2.17478946e-02, 2.20923014e-02, 1.59456115e-02, 2.95514334e-02,
       2.50125509e-02, 4.25183699e-02, 6.11264817e-02, 6.84139580e-02,
       1.93434190e-02, 1.55474171e-02, 1.56381819e-02, 2.90952064e-02,
       2.53552198e-02, 4.19084653e-02, 8.40642825e-02, 8.23093206e-02,
       1.96914822e-02, 1.39171081e-02, 1.11413868e-02, 1.90739296e-02,
       1.95333585e-02, 2.54692864e-02, 8.98013264e-02, 1.40146479e-01,
       3.23953889e-02, 1.25673935e-02, 1.12380320e-02, 1.99155994e-02,
       1.13787726e-02, 2.47673150e-02, 1.50983319e-01, 2.14712217e-01,
       3.74635197e-02, 1.28146475e-02, 9.90784261e-03, 1.66250654e-02,
       1.15141738e-02, 2.77197603e-02, 1.96599573e-01, 2.48310864e-01,
       2.82166842e-02, 6.50671776e-03, 5.04467497e-03, 1.13921575e-02,
       9.90934577e-03, 2.48570293e-02, 1.85397923e-01, 2.38491863e-01,
       2.66186446e-02, 5.13657415e-03, 4.19703498e-03, 7.11989310e-03,
       6.93416130e-03, 2.74902079e-02, 1.68893591e-01, 2.05387041e-01,
       2.66409870e-02, 4.69940202e-03, 3.09247477e-03, 8.18473194e-03,
       8.57216492e-03, 2.24945713e-02, 2.06179425e-01, 2.51792341e-01,
       3.04196142e-02, 5.06625464e-03, 5.13268216e-03, 8.75796191e-03,
       5.76020451e-03, 1.90127511e-02, 1.98150948e-01, 2.55631477e-01,
       3.52521539e-02, 5.81401167e-03, 1.11081805e-02, 1.73639860e-02,
       6.84851967e-03, 1.59667693e-02, 1.54285699e-01, 2.16024190e-01,
       3.23066562e-02, 9.00589209e-03, 1.51448138e-02, 1.97782815e-02,
       8.18378199e-03, 8.79703276e-03, 1.72071885e-02, 9.66115296e-02,
       1.32857040e-01, 4.33574058e-02, 5.21261059e-03, 8.17154162e-03,
       4.89421189e-03, 6.97017880e-03, 1.17273936e-02, 9.86562520e-02,
       1.52317449e-01, 4.80679646e-02, 9.52062104e-03, 1.40056899e-02,
       1.06502511e-02, 1.19500132e-02, 1.31901223e-02, 6.89958781e-02,
       1.09998204e-01, 3.88242453e-02, 1.43999401e-02, 2.05779020e-02,
       1.76121816e-02, 2.19669826e-02, 1.55337565e-02, 3.57807688e-02,
       6.29233792e-02, 2.59024817e-02, 1.01719927e-02, 2.07970906e-02,
       2.68970411e-02, 2.46108435e-02, 2.44869571e-02, 9.66173261e-02,
       1.09221265e-01, 4.11433019e-02, 1.78351309e-02, 2.89671347e-02,
       3.85394581e-02, 7.84924347e-03, 1.52073167e-02, 1.37178898e-01,
       2.07159221e-01, 6.67524338e-02, 1.49351675e-02, 1.16523504e-02,
       8.70742928e-03, 7.59352045e-03, 1.25555927e-02, 1.21551037e-01,
       2.13236183e-01, 6.23114482e-02, 1.12359710e-02, 8.19378532e-03,
       7.80561008e-03, 1.91368237e-02, 1.80493053e-02, 7.02461824e-02,
       1.33785009e-01, 4.19369005e-02, 9.41917300e-03, 1.06263990e-02,
       1.99595578e-02, 2.64143776e-02, 8.62343051e-03, 1.63894240e-02,
       2.21097916e-02, 1.62914246e-02, 4.22801040e-02, 1.60936311e-01,
       1.27174020e-01, 2.06467360e-02, 1.02264239e-02, 3.90152931e-02,
       8.28481093e-02, 5.01276813e-02, 5.21411747e-02, 1.38779253e-01,
       1.05848208e-01, 1.01818172e-02, 9.71162505e-03, 6.63503259e-02,
       1.58082262e-01, 8.85292888e-02, 4.04140353e-02, 6.44189119e-02,
       3.77414189e-02, 1.06614167e-02, 1.29914619e-02, 6.01080917e-02,
       1.41997114e-01, 7.56064281e-02, 2.03350950e-02, 1.80653464e-02,
       1.60973463e-02, 1.15769347e-02, 8.92575085e-03, 2.90184375e-02,
       2.31390931e-02, 9.33683012e-03, 4.05757576e-02, 1.76726937e-01,
       1.08453646e-01, 1.94343273e-02, 7.56416330e-03, 1.73826423e-02,
       2.00055372e-02, 1.06828650e-02, 4.26830389e-02, 2.07270533e-01,
       1.55017808e-01, 2.06724294e-02, 8.45832471e-03, 1.06001971e-02,
       2.54972056e-02, 3.53399217e-02, 5.41956052e-02, 1.77459255e-01,
       1.26072794e-01, 1.47510385e-02, 1.38720786e-02, 1.78094786e-02,
       4.14536707e-02, 5.45661487e-02, 4.42590564e-02, 9.01716426e-02,
       5.50920814e-02, 6.24636980e-03, 6.89768279e-03, 3.82814929e-02,
       1.73483547e-02, 8.76405556e-03, 5.21696210e-02, 2.05400571e-01,
       4.27854620e-02, 4.24072426e-03, 6.88987877e-03, 4.49119620e-02,
       1.22110508e-02, 6.62140269e-03, 5.73136248e-02, 2.49617651e-01,
       5.03657572e-02, 5.58003597e-03, 9.99856833e-03, 4.12335061e-02,
       9.07994341e-03, 4.59065661e-03, 5.42280376e-02, 2.54513651e-01,
       6.40815645e-02, 3.07363155e-03, 9.64949094e-03, 3.40217650e-02,
       8.22546612e-03, 6.52647018e-03, 3.95824350e-02, 2.28246629e-01,
       5.83895780e-02, 4.36544372e-03, 4.40682173e-02, 2.21881643e-01,
       6.40398264e-02, 1.18493689e-02, 1.65144261e-02, 4.58457395e-02,
       9.42062214e-03, 2.41311034e-03, 4.98744734e-02, 2.49618948e-01,
       6.76424205e-02, 7.29765790e-03, 1.46861775e-02, 5.91590293e-02,
       1.06224073e-02, 3.69686983e-03, 5.27021326e-02, 2.47053534e-01,
       6.75258636e-02, 5.07025840e-03, 1.27913272e-02, 6.16442189e-02,
       1.39536252e-02, 6.21496886e-03, 4.90166806e-02, 2.15960994e-01,
       5.34037575e-02, 5.76451747e-03, 8.90855212e-03, 5.50681651e-02,
       1.84247252e-02, 1.16235744e-02, 6.07503653e-02, 1.87705070e-01,
       4.87996638e-02, 9.60531831e-03, 6.16422435e-03, 8.09072610e-03,
       7.69767538e-03, 1.06675299e-02, 6.22248836e-02, 2.25976527e-01,
       5.94634302e-02, 1.18994070e-02, 7.15710735e-03, 1.03529943e-02,
       7.63234124e-03, 8.30906630e-03, 5.22851013e-02, 2.26265535e-01,
       6.50103837e-02, 1.41555201e-02, 7.89435487e-03, 1.06320111e-02,
       7.68933771e-03, 7.77117535e-03, 3.96429114e-02, 1.92380920e-01,
       6.75824657e-02, 1.81065258e-02, 7.05465069e-03, 8.67973454e-03,
       4.33976296e-03, 1.67326871e-02, 2.02979408e-02, 4.40634303e-02,
       2.30501853e-02, 1.29618403e-02, 1.94571372e-02, 3.53518911e-02,
       1.42557053e-02, 1.57098845e-02, 2.22702343e-02, 4.66483682e-02,
       2.47650221e-02, 1.89217422e-02, 2.53235325e-02, 4.40186895e-02,
       1.98573414e-02, 1.37520898e-02, 2.25832406e-02, 4.57153954e-02,
       2.31482144e-02, 1.92732718e-02, 2.74873078e-02, 4.17514108e-02,
       2.31401995e-02, 1.29301883e-02, 1.81166381e-02, 4.07564342e-02,
       2.32053865e-02, 2.24359240e-02, 1.89585891e-02, 3.28560248e-02,
       1.80956330e-02, 3.66566218e-02, 2.99376845e-02, 3.82905640e-02,
       2.60734968e-02, 2.36950535e-02, 2.55338214e-02, 3.68780047e-02,
       2.77459081e-02, 2.86091529e-02, 2.73590740e-02, 4.07708362e-02,
       3.77429947e-02, 5.20870946e-02, 5.08970991e-02, 3.97688374e-02,
       2.43317243e-02, 2.12088805e-02, 2.15306133e-02, 3.26632001e-02,
       4.77822423e-02, 1.21370338e-01, 1.15887582e-01, 3.50461081e-02,
       1.17526399e-02, 1.11415936e-02, 7.25177024e-03, 1.79393645e-02,
       3.85981798e-02, 1.31857157e-01, 1.39621332e-01, 4.72485311e-02,
       1.45025039e-02, 3.98638435e-02, 3.23652290e-02, 3.64350192e-02,
       2.99506355e-02, 3.36987451e-02, 3.18102911e-02, 4.20959592e-02,
       3.08789294e-02, 3.03644203e-02, 2.35336367e-02, 3.13773155e-02,
       4.15235423e-02, 9.08834413e-02, 7.38918483e-02, 4.57002074e-02,
       3.03772315e-02, 1.43383835e-02, 1.02186138e-02, 1.26918107e-02,
       4.40614149e-02, 2.02455208e-01, 1.92773491e-01, 5.10710031e-02,
       1.60791166e-02, 9.21287667e-03, 9.18354187e-03, 1.08555509e-02,
       4.02082317e-02, 1.74195617e-01, 1.88172072e-01, 6.97747394e-02,
       1.86393037e-02, 4.15618643e-02, 3.18350345e-02, 4.41526398e-02,
       3.71365435e-02, 3.56889702e-02, 2.82488205e-02, 2.69081481e-02,
       2.72315834e-02, 2.85558403e-02, 2.64826454e-02, 3.74818370e-02,
       7.33054206e-02, 1.16476588e-01, 5.36602400e-02, 2.66608875e-02,
       2.04927996e-02, 8.61879252e-03, 1.13423932e-02, 2.67520547e-02,
       1.30402669e-01, 2.29728967e-01, 1.07907005e-01, 1.79841071e-02,
       9.11708176e-03, 1.38460649e-02, 3.37769017e-02, 6.05122298e-02,
       1.22870475e-01, 1.74841791e-01, 8.51178467e-02, 1.89350173e-02,
       9.82824713e-03, 3.53512205e-02, 3.21623534e-02, 5.38945384e-02,
       4.65268120e-02, 3.14578265e-02, 1.71292815e-02, 1.76389776e-02,
       2.15039663e-02, 3.26110460e-02, 3.57132927e-02, 6.23403899e-02,
       9.03869048e-02, 7.43251741e-02, 2.43573077e-02, 1.63793527e-02,
       1.82318632e-02, 1.12609928e-02, 2.13590823e-02, 7.32789859e-02,
       1.78910255e-01, 1.49156064e-01, 2.61737015e-02, 5.95786609e-03,
       6.42504077e-03, 1.30443610e-02, 3.77516113e-02, 9.50669274e-02,
       1.47812501e-01, 1.01935342e-01, 2.01714914e-02, 4.77234740e-03,
       6.07765652e-03, 2.92783808e-02, 1.16586629e-02, 1.52442716e-02,
       1.80038754e-02, 1.85211729e-02, 3.31572518e-02, 9.29747149e-02,
       1.00225292e-01, 4.05653417e-02, 1.26113202e-02, 1.45345116e-02,
       1.57533921e-02, 1.46235619e-02, 2.82548089e-02, 1.13612019e-01,
       1.36630058e-01, 3.47581618e-02, 1.32238949e-02, 2.20343173e-02,
       2.72228848e-02, 2.38774307e-02, 2.12046821e-02, 8.78495350e-02,
       1.15629010e-01, 2.55047232e-02, 1.55760609e-02, 2.41939947e-02,
       2.98929811e-02, 2.32879762e-02, 2.02322863e-02, 6.27510473e-02,
       7.47617185e-02, 1.74940322e-02, 1.14206886e-02, 5.36463410e-02,
       1.16601422e-01, 4.31082845e-02, 3.05438098e-02, 7.23130554e-02,
       6.65569380e-02, 4.21390980e-02, 1.58196520e-02, 2.82057486e-02,
       3.72122899e-02, 1.73254088e-02, 2.52758265e-02, 1.32729501e-01,
       1.52530596e-01, 4.80731316e-02, 1.21235140e-02, 8.03567562e-03,
       7.31800543e-03, 1.39774056e-02, 3.01608369e-02, 1.41250536e-01,
       1.74562827e-01, 3.59104313e-02, 1.09549034e-02, 1.09275579e-02,
       1.39738340e-02, 1.88795924e-02, 2.55292896e-02, 1.06297515e-01,
       1.16624497e-01, 7.70167541e-03, 1.91713404e-02, 1.43769994e-01,
       2.05534786e-01, 5.03669195e-02, 7.73902796e-03, 1.24325892e-02,
       1.01948055e-02, 1.88410580e-02, 2.40682177e-02, 1.26351282e-01,
       1.81607097e-01, 4.66790535e-02, 1.74337607e-02, 3.85703743e-02,
       4.28062901e-02, 4.28945087e-02, 2.70921681e-02, 6.01839498e-02,
       7.87663311e-02, 2.65599787e-02, 2.15720385e-02, 7.85182342e-02,
       1.11753657e-01, 4.79745083e-02, 1.90187152e-02, 2.03303471e-02,
       1.86532494e-02, 1.96038429e-02, 2.45627761e-02, 8.51560906e-02,
       1.13274448e-01, 1.01360530e-02, 1.79801956e-02, 1.06048286e-01,
       1.69868678e-01, 5.14517874e-02, 9.15278122e-03, 1.70364249e-02,
       1.47821652e-02, 7.02426070e-03, 1.45639339e-02, 1.25293404e-01,
       2.15455115e-01, 6.74116462e-02, 1.21024568e-02, 8.33563227e-03,
       9.86505114e-03, 1.75581146e-02, 2.94549279e-02, 1.14336103e-01,
       1.65142685e-01, 5.15800789e-02, 1.53561020e-02, 1.10225007e-02,
       1.69034209e-02, 3.33139636e-02, 3.31190191e-02, 6.42387569e-02,
       7.25216120e-02, 2.74543259e-02, 1.26448805e-02, 2.10375525e-02,
       4.47265543e-02, 1.01301251e-02, 5.37859183e-03, 1.00568151e-02,
       3.29099782e-03, 4.21357853e-03, 4.20260206e-02, 2.16809556e-01,
       5.36060333e-02, 8.52202158e-03, 3.99866793e-03, 9.45121236e-03,
       5.54376328e-03, 8.53283238e-03, 4.99121137e-02, 2.44656339e-01,
       6.62180632e-02, 7.15033989e-03, 3.99197685e-03, 9.34511051e-03,
       6.92924997e-03, 1.18446089e-02, 5.02367876e-02, 2.40190580e-01,
       7.90902823e-02, 1.16033563e-02, 4.45222622e-03, 1.05124172e-02,
       7.02357711e-03, 1.07210353e-02, 3.20529900e-02, 2.02582166e-01,
       8.17137733e-02, 1.23012504e-02, 8.01186729e-03, 1.30442809e-02,
       9.64078214e-03, 9.27180890e-03, 5.32241575e-02, 1.86512455e-01,
       4.73700725e-02, 1.24272639e-02, 8.63979198e-03, 1.28409499e-02,
       1.02343773e-02, 1.11423964e-02, 4.88264114e-02, 2.15824082e-01,
       6.42311871e-02, 1.41129876e-02, 1.34808235e-02, 1.31364577e-02,
       8.39020498e-03, 1.07219815e-02, 4.44414280e-02, 2.11395979e-01,
       8.52602273e-02, 2.00080127e-02, 1.85225997e-02, 1.66554209e-02,
       5.76825300e-03, 8.01214762e-03, 3.15691642e-02, 1.81761205e-01,
       9.39032286e-02, 1.74158737e-02, 3.06891613e-02, 8.69815722e-02,
       4.08072621e-02, 1.94059294e-02, 2.48403382e-02, 5.90243302e-02,
       2.56375596e-02, 2.62200814e-02, 4.40477170e-02, 9.71448869e-02,
       3.66993435e-02, 1.74105223e-02, 2.33514290e-02, 6.36300147e-02,
       3.19033749e-02, 3.02421320e-02, 6.15000911e-02, 9.91332531e-02,
       2.72921473e-02, 1.44307446e-02, 2.01103091e-02, 6.13997728e-02,
       3.28734703e-02, 3.15425061e-02, 6.65714368e-02, 8.66530314e-02,
       1.93727929e-02, 1.11204851e-02, 1.56977568e-02, 4.95083556e-02,
       3.36911157e-02, 1.20045273e-02, 5.89445345e-02, 1.79524705e-01,
       5.21198474e-02, 1.33874333e-02, 9.04631708e-03, 1.61000323e-02,
       7.47996708e-03, 1.64610371e-02, 7.87796378e-02, 2.11432412e-01,
       6.31975830e-02, 1.40314931e-02, 7.59823015e-03, 1.53687624e-02,
       9.03818570e-03, 1.70955043e-02, 9.56491530e-02, 2.10311875e-01,
       5.42930104e-02, 1.14096906e-02, 6.81163929e-03, 1.74765047e-02,
       1.10990824e-02, 2.09320765e-02, 8.67273435e-02, 1.70624331e-01,
       3.49678546e-02, 1.00683896e-02, 8.51855706e-03, 1.84423495e-02,
       1.16957612e-02, 2.26716071e-01, 8.16926435e-02, 8.46834574e-03,
       2.47985823e-03, 5.70698781e-03, 3.37411347e-03, 6.26797602e-03,
       3.68454382e-02, 2.46604636e-01, 9.94835794e-02, 1.00175757e-02,
       3.46535933e-03, 2.55457032e-03, 1.64555700e-03, 6.31528720e-03,
       4.14663218e-02, 1.76997870e-01, 7.96306804e-02, 1.52356187e-02,
       5.49931591e-03, 4.31664614e-03, 2.22080713e-03, 6.45247707e-03,
       3.68238799e-02, 7.75293782e-02, 4.56112027e-02, 1.91494841e-02,
       1.13701196e-02, 1.46157732e-02, 5.92941092e-03, 8.59108847e-03,
       2.64656264e-02, 2.53480047e-01, 8.54554176e-02, 5.38970949e-03,
       4.41447273e-03, 7.63286604e-03, 3.58705688e-03, 4.29405738e-03,
       4.90453131e-02, 2.61926442e-01, 8.96840021e-02, 7.12630339e-03,
       3.55189852e-03, 4.15796926e-03, 2.33202754e-03, 3.22169485e-03,
       5.29531240e-02, 2.13818640e-01, 7.13896751e-02, 1.22736162e-02,
       4.90286807e-03, 4.98027960e-03, 4.12084348e-03, 7.28722569e-03,
       4.95162122e-02, 1.01378836e-01, 4.24559452e-02, 1.39251444e-02,
       9.39264335e-03, 1.83046199e-02, 8.22511408e-03, 1.18060298e-02,
       3.43068093e-02, 2.53152996e-01, 7.51245767e-02, 5.18758362e-03,
       5.65633038e-03, 9.43367369e-03, 2.83426442e-03, 2.92035285e-03,
       5.17339781e-02, 2.61466473e-01, 7.00271577e-02, 4.42224415e-03,
       2.96467775e-03, 5.63493185e-03, 2.64358963e-03, 4.13330179e-03,
       6.74472675e-02, 2.07739577e-01, 5.47432415e-02, 7.12768780e-03,
       3.56191956e-03, 7.24109216e-03, 6.21589040e-03, 1.23413512e-02,
       6.01434968e-02, 1.03065409e-01, 3.62194106e-02, 8.91746394e-03,
       6.45818096e-03, 1.93525851e-02, 1.40110310e-02, 1.89713277e-02,
       3.78226563e-02, 2.20634043e-01, 5.69299459e-02, 8.36285762e-03,
       7.76266726e-03, 9.61490907e-03, 1.99562614e-03, 4.37337579e-03,
       5.53136431e-02, 2.42332041e-01, 5.60483746e-02, 5.39646810e-03,
       3.10553866e-03, 4.84905811e-03, 2.02695141e-03, 7.03143561e-03,
