%YAML:1.0
codeWords: !!opencv-matrix
   rows: 100
   cols: 128
   dt: f
   data: [ 7.64201721e-03, 1.35818906e-02, 4.64883260e-02,
       1.53433969e-02, 6.76739886e-02, 1.69830605e-01, 8.08991864e-02,
       1.25179905e-02, 8.99805781e-03, 1.30201373e-02, 1.14753526e-02,
       1.86046995e-02, 5.24994954e-02, 9.44801494e-02, 4.06130776e-02,
       1.54924281e-02, 1.86232831e-02, 2.16410849e-02, 1.20770335e-02,
       1.79664399e-02, 2.03652401e-02, 8.44920054e-02, 9.31026489e-02,
       1.71060767e-02, 6.08188193e-03, 7.34607317e-03, 1.24692526e-02,
       1.23721510e-02, 3.50387692e-02, 1.10795856e-01, 7.57508054e-02,
       1.20367482e-02, 8.18727352e-03, 9.83968005e-03, 1.50497807e-02,
       1.62058994e-02, 4.00263555e-02, 8.73048678e-02, 4.70336005e-02,
       1.11961002e-02, 1.36044128e-02, 2.04146933e-02, 1.62547063e-02,
       1.65472496e-02, 3.39458920e-02, 5.28256521e-02, 2.48483084e-02,
       1.16715357e-02, 2.07415838e-02, 2.65942793e-02, 1.71863735e-02,
       1.41293211e-02, 5.71587402e-03, 1.21236537e-02, 4.11682576e-02,
       2.21165065e-02, 8.07727966e-03, 3.05760130e-02, 1.50965557e-01,
       4.77264300e-02, 5.78555558e-03, 1.04966052e-02, 4.51727957e-02,
       3.81873399e-02, 1.37572382e-02, 3.01745087e-02, 1.45461395e-01,
       5.81311584e-02, 5.96421491e-03, 9.02643334e-03, 3.93080786e-02,
       3.70557271e-02, 1.42965736e-02, 2.11773477e-02, 9.48127583e-02,
       5.47914058e-02, 1.00839259e-02, 7.75598548e-03, 2.91811582e-02,
       2.85633653e-02, 1.03299869e-02, 1.07531203e-02, 4.06963900e-02,
       3.97430882e-02, 2.45877728e-02, 2.96057686e-02, 3.71338502e-02,
       2.34764293e-02, 1.31352115e-02, 4.09515686e-02, 2.11910486e-01,
       1.00714684e-01, 1.70284566e-02, 3.08163837e-02, 4.96775806e-02,
       4.98926379e-02, 1.45411808e-02, 2.81468611e-02, 2.13556260e-01,
       1.59212232e-01, 1.02827167e-02, 5.73139871e-03, 1.95245687e-02,
       3.92848141e-02, 1.41425291e-02, 1.96024291e-02, 1.81163222e-01,
       1.84655949e-01, 1.77680682e-02, 5.95679739e-03, 1.13937724e-02,
       1.78492367e-02, 9.91075952e-03, 1.14192516e-02, 8.37697610e-02,
       1.30742252e-01, 9.52770784e-02, 1.40641883e-01, 1.08093232e-01,
       4.89691272e-02, 2.19410770e-02, 1.91062912e-02, 5.55357859e-02,
       4.60332520e-02, 7.65451938e-02, 1.44738942e-01, 1.61673263e-01,
       1.50903866e-01, 4.34864536e-02, 1.72170233e-02, 5.39163239e-02,
       5.85365780e-02, 2.52444148e-02, 3.23744342e-02, 1.01326473e-01,
       1.73903376e-01, 5.15970923e-02, 1.36512518e-02, 6.98996037e-02,
       1.31808266e-01, 5.48552200e-02, 2.64476594e-02, 3.95681895e-02,
       3.73207293e-02, 9.26259998e-03, 6.62686210e-03, 5.20332977e-02,
       1.52733520e-01, 7.36580044e-02, 1.39197782e-01, 1.12529293e-01,
       2.73057353e-02, 1.36652822e-02, 1.63874570e-02, 2.04432011e-02,
       2.04331372e-02, 7.19113871e-02, 1.12769812e-01, 8.48871768e-02,
       7.87580386e-02, 5.30543104e-02, 5.42075261e-02, 3.72446626e-02,
       1.97642036e-02, 1.45034473e-02, 3.71727534e-02, 1.05365485e-01,
       1.50135800e-01, 7.91197643e-02, 4.11123931e-02, 1.62258986e-02,
       1.38833625e-02, 3.80791500e-02, 5.94328083e-02, 9.97136831e-02,
       5.59090748e-02, 1.53979873e-02, 6.50164951e-03, 7.55408593e-03,
       3.51983383e-02, 7.01754401e-03, 1.69362668e-02, 5.43453544e-02,
       2.20566448e-02, 1.52296172e-02, 6.66498169e-02, 1.00852489e-01,
       1.75625924e-02, 7.48302042e-03, 1.50385015e-02, 6.66304454e-02,
       3.07206754e-02, 1.70355588e-02, 7.06178248e-02, 1.32726297e-01,
       2.64922827e-02, 7.01076677e-03, 1.31538082e-02, 5.67957461e-02,
       2.88836583e-02, 1.58144906e-02, 5.80226853e-02, 1.47082165e-01,
       3.42960358e-02, 8.36003292e-03, 1.19959852e-02, 3.92729379e-02,
       1.90945286e-02, 1.11178756e-02, 3.06847338e-02, 1.24208353e-01,
       4.57901470e-02, 7.30740326e-03, 6.16233721e-02, 1.98558748e-01,
       6.19550906e-02, 1.45120192e-02, 2.00696103e-02, 2.16903854e-02,
       6.91731786e-03, 4.68812231e-03, 4.45295200e-02, 2.33516157e-01,
       1.11118220e-01, 1.67433340e-02, 2.09275167e-02, 2.36928202e-02,
       6.16025319e-03, 3.28542641e-03, 3.16310301e-02, 2.32366860e-01,
       1.34756848e-01, 1.79592818e-02, 2.06562355e-02, 2.58165579e-02,
       7.03212898e-03, 7.05621392e-03, 3.22291814e-02, 1.75007492e-01,
       9.68042538e-02, 1.67136230e-02, 1.61460768e-02, 2.61443760e-02,
       1.35485139e-02, 1.22714294e-02, 3.54125723e-02, 7.47861788e-02,
       2.20976416e-02, 1.28249563e-02, 6.75437525e-02, 1.13719106e-01,
       2.26575658e-02, 7.80305266e-03, 2.28030235e-02, 8.44428614e-02,
       3.45048793e-02, 1.77649055e-02, 1.12869434e-01, 1.75209329e-01,
       2.34475899e-02, 5.15881460e-03, 1.41409589e-02, 8.14092234e-02,
       5.51448166e-02, 2.47798171e-02, 1.16059184e-01, 1.85207203e-01,
       2.45500561e-02, 6.25887793e-03, 1.30443042e-02, 6.44962490e-02,
       5.96280806e-02, 2.59590093e-02, 7.41692483e-02, 1.33240178e-01,
       2.76765022e-02, 6.62130211e-03, 1.44617464e-02, 2.21747607e-02,
       1.76469535e-02, 1.75770093e-02, 1.24518834e-01, 1.66685537e-01,
       1.84511170e-02, 8.49671010e-03, 2.23382488e-02, 3.46953869e-02,
       2.00647563e-02, 1.93796698e-02, 1.37715161e-01, 2.08122149e-01,
       2.52832808e-02, 1.54165607e-02, 3.37281860e-02, 4.40959483e-02,
       2.19296794e-02, 1.57154500e-02, 1.01584129e-01, 2.01731950e-01,
       4.06894311e-02, 2.19697002e-02, 3.65512297e-02, 4.19782624e-02,
       2.28467155e-02, 1.22807333e-02, 5.20815551e-02, 1.46445483e-01,
       5.11467531e-02, 2.11177003e-02, 2.47623790e-02, 2.00202055e-02,
       2.54615285e-02, 5.19281663e-02, 8.57216120e-02, 3.30679938e-02,
       1.01164505e-02, 1.14797540e-02, 2.14563441e-02, 1.88936125e-02,
       2.99822837e-02, 1.00916415e-01, 1.73385099e-01, 6.17974140e-02,
       7.48661486e-03, 1.18607786e-02, 2.36700680e-02, 2.65982598e-02,
       2.66496800e-02, 7.72406012e-02, 2.10698575e-01, 1.19651012e-01,
       1.12623796e-02, 2.11770982e-02, 4.37343568e-02, 4.58726771e-02,
       2.95151882e-02, 3.17008980e-02, 1.24462716e-01, 1.30117357e-01,
       2.37310696e-02, 2.58356519e-02, 2.44998429e-02, 3.82357538e-02,
       6.63439780e-02, 8.41043517e-02, 7.33659789e-02, 2.70967036e-02,
       1.36865815e-02, 1.34058222e-02, 2.28879098e-02, 8.34921375e-02,
       1.36607915e-01, 1.66751474e-01, 1.21798910e-01, 2.53899936e-02,
       8.26111995e-03, 2.57034916e-02, 7.19678029e-02, 1.51386365e-01,
       1.40535936e-01, 1.11394860e-01, 1.05126061e-01, 3.38975675e-02,
       1.07510341e-02, 4.62647378e-02, 1.02722809e-01, 1.59588456e-01,
       8.98972452e-02, 3.88192572e-02, 4.12916653e-02, 3.61465365e-02,
       2.44635753e-02, 2.45455187e-02, 2.14318670e-02, 7.12705925e-02,
       8.22474584e-02, 4.42803241e-02, 2.62400042e-02, 1.43668763e-02,
       1.79111958e-02, 1.39606111e-02, 3.09711378e-02, 1.48981601e-01,
       1.54395178e-01, 6.65793791e-02, 2.14220490e-02, 1.17766848e-02,
       1.36535941e-02, 1.18180485e-02, 6.21483587e-02, 2.12880239e-01,
       1.57409161e-01, 3.77977751e-02, 1.28226811e-02, 1.14583168e-02,
       1.04028229e-02, 2.35609654e-02, 8.45296010e-02, 1.94517300e-01,
       8.68428573e-02, 1.50075778e-02, 9.03942902e-03, 1.76229440e-02,
       2.17159428e-02, 2.00758986e-02, 1.81945879e-02, 4.56155911e-02,
       4.76190113e-02, 2.16189139e-02, 1.17445439e-02, 9.60888341e-03,
       1.76118352e-02, 1.61170810e-02, 2.81581581e-02, 7.55514205e-02,
       6.72667772e-02, 2.44666804e-02, 1.83921847e-02, 1.63211022e-02,
       1.76843796e-02, 1.18224332e-02, 3.53386253e-02, 1.06124766e-01,
       7.37414211e-02, 1.85750704e-02, 2.13778950e-02, 2.47301105e-02,
       1.32943662e-02, 1.13957636e-02, 4.06481922e-02, 1.02320820e-01,
       4.65014279e-02, 1.19210053e-02, 1.68796759e-02, 2.43656170e-02,
       1.46474410e-02, 2.99207363e-02, 2.83125918e-02, 3.31659019e-02,
       2.18929294e-02, 1.06704999e-02, 3.58499996e-02, 1.89994335e-01,
       8.87952894e-02, 2.87995767e-02, 3.88664566e-02, 5.51774316e-02,
       4.50215228e-02, 1.05915796e-02, 1.95056945e-02, 1.62897140e-01,
       1.28876537e-01, 2.04281490e-02, 1.11168362e-02, 2.93504633e-02,
       3.88269015e-02, 1.04006464e-02, 1.28062665e-02, 1.13377921e-01,
       1.41631454e-01, 2.50637997e-02, 9.47284885e-03, 1.43191563e-02,
       1.76004991e-02, 8.22356064e-03, 6.99201319e-03, 4.89470065e-02,
       9.61225331e-02, 1.26034394e-01, 1.47774205e-01, 8.32364634e-02,
       3.94217446e-02, 2.45336685e-02, 2.54234225e-02, 5.85769527e-02,
       5.73248304e-02, 1.28691852e-01, 1.72252804e-01, 1.52601436e-01,
       1.39797285e-01, 3.86554077e-02, 1.63238402e-02, 3.78363468e-02,
       6.17414340e-02, 5.03053889e-02, 4.56912145e-02, 1.11422792e-01,
       1.76163748e-01, 6.41785637e-02, 1.56730004e-02, 4.06725220e-02,
       1.00239031e-01, 6.99289888e-02, 3.97902504e-02, 4.89840358e-02,
       4.29753959e-02, 1.45240789e-02, 5.73228626e-03, 3.12694646e-02,
       1.13949001e-01, 1.06256343e-01, 1.89512372e-01, 1.19550288e-01,
       2.23487746e-02, 1.29231289e-02, 2.13196911e-02, 2.58073285e-02,
       2.64114551e-02, 1.22576244e-01, 1.50780261e-01, 7.85069317e-02,
       6.59150183e-02, 5.08312620e-02, 7.28659332e-02, 5.43039888e-02,
       3.74298654e-02, 3.41729559e-02, 5.82188554e-02, 1.06454685e-01,
       1.34874225e-01, 1.01055019e-01, 6.74484819e-02, 2.59282738e-02,
       1.75651647e-02, 5.76891601e-02, 7.72032216e-02, 9.80145484e-02,
       5.59338666e-02, 2.96994299e-02, 1.24348337e-02, 8.14871676e-03,
       2.87023745e-02, 2.48599946e-02, 8.51982906e-02, 1.02982908e-01,
       1.84934568e-02, 5.70922485e-03, 1.96005926e-02, 2.68340316e-02,
       1.35830203e-02, 2.66303923e-02, 6.85852841e-02, 7.30804726e-02,
       1.85565483e-02, 1.53836245e-02, 4.69931290e-02, 4.68507446e-02,
       1.78979654e-02, 1.53346658e-02, 6.34286106e-02, 7.72966221e-02,
       2.97932122e-02, 2.76339762e-02, 3.96652184e-02, 2.11612582e-02,
       1.01429457e-02, 2.10170969e-02, 6.33604452e-02, 6.62392303e-02,
       2.11960673e-02, 1.77493133e-02, 1.48553913e-02, 6.66984729e-03,
       7.46330339e-03, 2.19442751e-02, 4.12866250e-02, 5.90106919e-02,
       1.17672816e-01, 1.10967308e-01, 6.32716864e-02, 4.03011106e-02,
       1.42235421e-02, 3.72000076e-02, 3.54017057e-02, 5.77454157e-02,
       9.29653645e-02, 9.96200368e-02, 9.12035182e-02, 7.33780116e-02,
       3.74571495e-02, 8.84747878e-02, 9.63938609e-02, 6.00548796e-02,
       3.84693444e-02, 3.94756794e-02, 5.37066199e-02, 7.78494924e-02,
       6.95536137e-02, 1.17347695e-01, 1.38741210e-01, 6.82632253e-02,
       4.75972816e-02, 1.83264669e-02, 1.49337538e-02, 3.72960120e-02,
       5.82878515e-02, 2.11547147e-02, 3.14163789e-02, 8.61971825e-02,
       1.88700408e-01, 1.12867795e-01, 2.83210985e-02, 2.98638735e-02,
       2.66377497e-02, 1.45955132e-02, 4.50081751e-02, 1.85670525e-01,
       2.02331573e-01, 8.28000978e-02, 2.88341008e-02, 2.28198841e-02,
       1.80899184e-02, 7.04566240e-02, 1.91003740e-01, 1.93303198e-01,
       5.42347655e-02, 1.87462345e-02, 1.77636314e-02, 1.93163157e-02,
       2.52360143e-02, 1.18513383e-01, 1.90785006e-01, 8.73187557e-02,
       2.75247805e-02, 1.86633077e-02, 2.36891210e-02, 3.25442664e-02,
       3.72190215e-02, 1.32519919e-02, 2.54077110e-02, 9.90608037e-02,
       1.05344512e-01, 3.11585199e-02, 1.72060188e-02, 3.54205966e-02,
       2.98238341e-02, 6.91200234e-03, 4.79233973e-02, 2.01520503e-01,
       1.43236622e-01, 2.52158213e-02, 1.31787062e-02, 1.82274021e-02,
       1.13199623e-02, 2.07659900e-02, 1.28145695e-01, 2.08384320e-01,
       5.72864413e-02, 7.58560048e-03, 1.01592494e-02, 1.85771119e-02,
       1.23812389e-02, 2.84814294e-02, 1.00565620e-01, 1.15221374e-01,
       2.27273051e-02, 1.01655517e-02, 2.44448911e-02, 3.81337814e-02,
       1.81536078e-02, 1.20124323e-02, 2.06892081e-02, 6.28320053e-02,
       3.45952585e-02, 7.89670553e-03, 7.71363312e-03, 1.81644168e-02,
       1.75277162e-02, 9.95246787e-03, 3.32771167e-02, 9.54390913e-02,
       4.20611836e-02, 1.08783524e-02, 1.06431423e-02, 2.01210305e-02,
       1.43287862e-02, 9.29652900e-03, 4.17190455e-02, 1.06828742e-01,
       3.24267186e-02, 7.72504741e-03, 1.13478322e-02, 2.00427193e-02,
       1.08303409e-02, 8.79327394e-03, 3.64698991e-02, 7.88337514e-02,
       1.88739151e-02, 7.19281007e-03, 1.20752631e-02, 1.59322396e-02,
       7.05525978e-03, 5.06949937e-03, 3.82663170e-03, 7.71000795e-03,
       6.60834368e-03, 4.21310309e-03, 2.47449353e-02, 2.07272738e-01,
       9.90138948e-02, 8.45867954e-03, 3.27895093e-03, 4.14966652e-03,
       4.07939591e-03, 4.77290200e-03, 1.51266754e-02, 2.16653496e-01,
       1.63370147e-01, 1.03440937e-02, 2.74437107e-03, 2.44804821e-03,
       4.45550634e-03, 7.60142691e-03, 1.36071881e-02, 1.84417352e-01,
       1.73441440e-01, 9.66254156e-03, 2.35959003e-03, 2.53558671e-03,
       6.28844602e-03, 9.92364995e-03, 1.27018644e-02, 1.17405057e-01,
       1.20986789e-01, 1.20282946e-02, 3.54936644e-02, 1.76392660e-01,
       8.60551745e-02, 1.15929078e-02, 1.51156895e-02, 8.88871551e-02,
       3.97575684e-02, 1.94413606e-02, 3.78907919e-02, 1.47563785e-01,
       7.20416009e-02, 8.44650343e-03, 1.02544557e-02, 1.28925860e-01,
       1.11325443e-01, 2.96456814e-02, 2.84889936e-02, 6.73783422e-02,
       3.12575586e-02, 6.99676387e-03, 8.78747832e-03, 1.38997257e-01,
       1.79301947e-01, 3.14882249e-02, 1.46824820e-02, 1.45581458e-02,
       8.47342703e-03, 7.62740429e-03, 1.01005081e-02, 1.12294659e-01,
       1.75986290e-01, 7.28677167e-03, 3.64259407e-02, 2.11313963e-01,
       1.23580217e-01, 1.26994364e-02, 1.30176116e-02, 2.17117053e-02,
       9.90922470e-03, 6.60336344e-03, 3.23621742e-02, 2.21494079e-01,
       1.67748213e-01, 1.88101921e-02, 1.28098559e-02, 1.54672340e-02,
       9.91192088e-03, 1.51108764e-02, 3.78521159e-02, 1.81632981e-01,
       1.41066030e-01, 1.94258410e-02, 9.20980517e-03, 1.55361099e-02,
       2.63276678e-02, 2.95217186e-02, 3.81078422e-02, 9.48434100e-02,
       6.09578416e-02, 1.19975619e-02, 8.84896237e-03, 2.69225203e-02,
       6.03666231e-02, 1.00868335e-02, 1.53602362e-02, 4.36271131e-02,
       3.91533077e-02, 1.96253322e-02, 4.16748449e-02, 1.02567583e-01,
       3.40823904e-02, 1.08124865e-02, 1.52197275e-02, 5.59958890e-02,
       6.45231828e-02, 2.68120002e-02, 4.90868762e-02, 9.00753587e-02,
       3.54925245e-02, 8.97241849e-03, 1.58945825e-02, 6.58658668e-02,
       8.61334652e-02, 3.49119715e-02, 3.56641039e-02, 5.14569208e-02,
       2.70723924e-02, 1.37853082e-02, 2.25517675e-02, 5.79633936e-02,
       6.05000183e-02, 2.40252577e-02, 1.82735790e-02, 2.29554623e-02,
       2.01912038e-02, 1.22122495e-02, 1.59571804e-02, 1.78408604e-02,
       6.06798613e-03, 1.09066442e-02, 5.40434383e-02, 1.24131933e-01,
       3.18828635e-02, 1.25479484e-02, 1.39087224e-02, 1.79225840e-02,
       9.52335726e-03, 1.27531141e-02, 6.22093268e-02, 1.51995435e-01,
       4.96123172e-02, 1.12765729e-02, 9.44374967e-03, 1.72045678e-02,
       1.49721717e-02, 1.67358853e-02, 6.11713119e-02, 1.50169387e-01,
       5.08299693e-02, 1.43277766e-02, 6.93576457e-03, 1.27257463e-02,
       1.61599759e-02, 1.92343164e-02, 4.61051650e-02, 1.13244802e-01,
       4.32009101e-02, 9.64400172e-03, 2.14049760e-02, 4.55933623e-02,
       1.91386249e-02, 1.44379335e-02, 6.73526004e-02, 1.50942385e-01,
       3.52192409e-02, 1.30727841e-02, 2.56427247e-02, 5.90432063e-02,
       2.54930463e-02, 1.68648455e-02, 7.05723837e-02, 1.76214784e-01,
       5.44251129e-02, 1.49114095e-02, 2.24680230e-02, 5.44356517e-02,
       2.67837755e-02, 1.84790529e-02, 6.47013634e-02, 1.73535466e-01,
       6.23462610e-02, 1.23767825e-02, 1.47013823e-02, 3.53766046e-02,
       2.32266989e-02, 1.92092378e-02, 4.90654856e-02, 1.40829265e-01,
       6.20202757e-02, 1.55150387e-02, 7.29079172e-02, 1.53698966e-01,
       4.28502299e-02, 1.22129899e-02, 2.82661468e-02, 6.40229359e-02,
       2.19699424e-02, 1.52805988e-02, 7.38692433e-02, 1.92811921e-01,
       7.42536709e-02, 1.52102076e-02, 3.03758886e-02, 7.84074441e-02,
       2.67520137e-02, 1.18866088e-02, 5.08735105e-02, 1.84415191e-01,
       1.02784835e-01, 2.11869292e-02, 3.07715666e-02, 7.94852227e-02,
       2.92654801e-02, 1.00799752e-02, 2.86088567e-02, 1.25836760e-01,
       8.63705501e-02, 2.35246178e-02, 2.72561852e-02, 6.22220747e-02,
       2.92954780e-02, 1.43549014e-02, 3.79397683e-02, 5.46920113e-02,
       1.85531396e-02, 1.49732837e-02, 7.64156207e-02, 1.79203287e-01,
       4.37826402e-02, 1.26258377e-02, 2.74850242e-02, 6.19343221e-02,
       2.77652256e-02, 1.87088437e-02, 9.98920724e-02, 2.34309986e-01,
       6.32845610e-02, 1.27002420e-02, 2.25520507e-02, 6.01640791e-02,
       4.06225622e-02, 1.74786076e-02, 7.83701763e-02, 2.27134883e-01,
       7.75574669e-02, 1.05618816e-02, 1.64930671e-02, 4.62266989e-02,
       4.84449714e-02, 2.09268648e-02, 4.96892035e-02, 1.58638135e-01,
       6.32764548e-02, 1.90399308e-02, 7.03929588e-02, 1.57445297e-01,
       6.47630394e-02, 2.40847953e-02, 2.91215647e-02, 2.51438096e-02,
       1.40432920e-02, 2.84258518e-02, 9.63718444e-02, 1.89296171e-01,
       8.45245644e-02, 2.39700973e-02, 2.74475627e-02, 3.50324064e-02,
       2.32231077e-02, 1.74571592e-02, 7.21268058e-02, 2.02699751e-01,
       1.11156732e-01, 2.99705919e-02, 2.19043400e-02, 3.25703286e-02,
       2.13606134e-02, 2.12734882e-02, 7.02863261e-02, 1.83521315e-01,
       7.37679377e-02, 1.37474583e-02, 1.19246114e-02, 2.54175942e-02,
       2.42141355e-02, 8.57314933e-03, 7.13221803e-02, 2.26164311e-01,
       6.99623227e-02, 1.05507709e-02, 9.96001903e-03, 1.17861079e-02,
       6.81642070e-03, 1.40567133e-02, 8.70492980e-02, 2.43754104e-01,
       7.38993436e-02, 1.05028609e-02, 1.14876945e-02, 1.78922489e-02,
       1.25124566e-02, 1.08778747e-02, 7.95990899e-02, 2.48505399e-01,
       8.05837065e-02, 1.23208361e-02, 1.14576686e-02, 1.68236773e-02,
       1.18935108e-02, 8.20209645e-03, 8.09672698e-02, 2.35681102e-01,
       6.35555014e-02, 7.06029125e-03, 6.46018609e-03, 1.22169163e-02,
       7.71538960e-03, 1.18462788e-02, 6.60238117e-02, 1.92378908e-01,
       4.81011197e-02, 4.71083960e-03, 5.47027262e-03, 6.39138604e-03,
       6.74676150e-03, 9.86584183e-03, 7.67973810e-02, 2.32984990e-01,
       5.99727184e-02, 5.91844367e-03, 5.99048752e-03, 7.27824261e-03,
       5.28482953e-03, 7.01373676e-03, 7.32784420e-02, 2.36084357e-01,
       6.13446422e-02, 6.68650167e-03, 6.15594769e-03, 7.73580093e-03,
       5.20305103e-03, 5.65408589e-03, 5.96989989e-02, 2.00632825e-01,
       5.25321886e-02, 9.08594206e-03, 6.57833368e-03, 7.66507862e-03,
       4.10118187e-03, 2.18518209e-02, 3.71774621e-02, 6.91372603e-02,
       2.32742485e-02, 8.06290936e-03, 6.53699553e-03, 9.74863768e-03,
       1.84329674e-02, 1.85557939e-02, 4.17114384e-02, 9.28551182e-02,
       3.16316597e-02, 9.88802873e-03, 1.02912905e-02, 1.51916025e-02,
       1.55387493e-02, 1.16245598e-02, 3.37575711e-02, 9.08785164e-02,
       3.61357853e-02, 1.36246923e-02, 1.54364714e-02, 1.72277447e-02,
       1.11299818e-02, 7.19535956e-03, 2.44350955e-02, 6.58040121e-02,
       3.03386636e-02, 1.49986641e-02, 1.69406161e-02, 1.65783614e-02,
       6.50511915e-03, 4.57803300e-03, 4.50550057e-02, 1.16107024e-01,
       2.26904284e-02, 1.18495813e-02, 3.49835381e-02, 3.62279713e-02,
       6.25203690e-03, 5.73078170e-03, 7.49866068e-02, 1.90936923e-01,
       3.21572907e-02, 9.26645938e-03, 2.08831690e-02, 3.13417912e-02,
       8.89826659e-03, 5.91986300e-03, 7.12433159e-02, 2.19538957e-01,
       3.91384438e-02, 6.00300217e-03, 1.27202533e-02, 2.39331219e-02,
       9.67255607e-03, 5.48474118e-03, 4.67550121e-02, 1.92940876e-01,
       4.02551144e-02, 4.37931390e-03, 6.82840170e-03, 1.89543795e-02,
       1.15582226e-02, 1.21003790e-02, 1.37273937e-01, 1.87597796e-01,
       1.48754083e-02, 3.74531560e-03, 7.70720374e-03, 1.26086958e-02,
       8.06709565e-03, 1.21720443e-02, 1.42625645e-01, 2.32535377e-01,
       2.06977502e-02, 2.55472003e-03, 7.66234286e-03, 2.11492851e-02,
       1.30095994e-02, 9.40618385e-03, 8.82888287e-02, 2.38315880e-01,
       4.02079038e-02, 4.82836319e-03, 1.11568449e-02, 2.90621445e-02,
       1.34938201e-02, 4.96961223e-03, 3.73087861e-02, 2.02799037e-01,
       6.47919551e-02, 9.22899786e-03, 1.29160937e-02, 2.48422679e-02,
       8.66148807e-03, 1.82067417e-02, 5.07822186e-02, 3.54388021e-02,
       5.45500359e-03, 4.88105277e-03, 3.76418456e-02, 1.10207483e-01,
       3.83962952e-02, 1.46486303e-02, 2.89483126e-02, 2.98945680e-02,
       6.59509283e-03, 5.43631148e-03, 6.28225431e-02, 1.97322085e-01,
       5.59887439e-02, 1.16097974e-02, 1.40678734e-02, 2.41925642e-02,
       9.31779761e-03, 7.15512829e-03, 6.45432770e-02, 2.17766985e-01,
       6.23439997e-02, 7.71210669e-03, 7.13567343e-03, 1.88266430e-02,
       1.46863898e-02, 1.08678984e-02, 5.60541935e-02, 1.82695329e-01,
       4.96386923e-02, 7.40267383e-03, 1.73036624e-02, 2.69882847e-02,
       2.36001611e-02, 1.82229150e-02, 9.33194235e-02, 1.38607979e-01,
       2.12057829e-02, 1.00350780e-02, 1.79064590e-02, 3.38170230e-02,
       2.79256105e-02, 2.00722422e-02, 1.03963874e-01, 2.05255166e-01,
       3.49973328e-02, 1.46815488e-02, 2.14041714e-02, 3.10162231e-02,
       2.40016561e-02, 1.56997219e-02, 7.47328028e-02, 2.20201328e-01,
       5.83763793e-02, 1.46454824e-02, 1.93007365e-02, 2.51298863e-02,
       1.68231260e-02, 9.82281566e-03, 4.53115478e-02, 1.89599887e-01,
       6.90740421e-02, 5.50192222e-03, 5.06230397e-03, 9.14884638e-03,
       6.13733847e-03, 7.12615624e-03, 7.73370862e-02, 1.61644295e-01,
       2.36105938e-02, 6.96783233e-03, 5.95356710e-03, 1.46884900e-02,
       7.46566663e-03, 7.19934190e-03, 6.98860362e-02, 1.89206988e-01,
       4.23887037e-02, 6.97890064e-03, 6.07293798e-03, 1.53040271e-02,
       7.46263890e-03, 6.88159373e-03, 4.68892418e-02, 1.88932508e-01,
       6.71752840e-02, 7.19656749e-03, 5.77015569e-03, 1.20579265e-02,
       5.52019803e-03, 4.50998032e-03, 2.54237894e-02, 1.64003938e-01,
       7.75005221e-02, 5.77144790e-03, 5.86855933e-02, 1.80137575e-01,
       3.41833308e-02, 8.96930695e-03, 3.17718983e-02, 4.75645326e-02,
       9.25483648e-03, 6.81865728e-03, 6.55930564e-02, 2.38080785e-01,
       5.25240749e-02, 7.04118004e-03, 2.22720727e-02, 4.99849319e-02,
       1.36127407e-02, 6.58239238e-03, 5.66470549e-02, 2.40562797e-01,
       6.43994287e-02, 5.72682591e-03, 1.36382757e-02, 4.94240820e-02,
       2.06083097e-02, 9.16683953e-03, 4.20380607e-02, 1.98243633e-01,
       5.62228188e-02, 4.35395772e-03, 8.42873286e-03, 4.53462116e-02,
       2.86803059e-02, 1.13303186e-02, 1.05344139e-01, 1.98654994e-01,
       2.19807345e-02, 4.39414103e-03, 7.72519317e-03, 2.38356106e-02,
       1.56410206e-02, 1.05663389e-02, 8.96045193e-02, 2.35023096e-01,
       4.29943465e-02, 5.79544064e-03, 1.42923808e-02, 3.78501341e-02,
       1.83208138e-02, 5.09493751e-03, 5.11347353e-02, 2.36796021e-01,
       7.46199340e-02, 9.07777343e-03, 2.07755435e-02, 4.24375720e-02,
       1.30849462e-02, 2.78169429e-03, 2.76589245e-02, 1.96588203e-01,
       8.60655606e-02, 1.21243866e-02, 2.11459436e-02, 3.15529183e-02,
       8.38014204e-03, 1.05816983e-02, 2.14194860e-02, 2.23939493e-02,
       7.75346113e-03, 6.47283532e-03, 4.55128178e-02, 1.44024849e-01,
       4.20515873e-02, 9.42211878e-03, 1.36133851e-02, 2.12833248e-02,
       9.60528571e-03, 7.14272168e-03, 6.58352748e-02, 2.04020396e-01,
       5.66021875e-02, 7.07601989e-03, 9.68249794e-03, 1.90758575e-02,
       1.32689467e-02, 8.99449363e-03, 6.75438866e-02, 2.09133804e-01,
       5.30901738e-02, 5.13721630e-03, 8.21525604e-03, 1.79326106e-02,
       1.69334300e-02, 1.04692150e-02, 5.24986014e-02, 1.55625328e-01,
       4.04782146e-02, 9.83366556e-03, 3.74197550e-02, 3.33028249e-02,
       7.98546895e-03, 7.50319287e-03, 5.24693839e-02, 7.62933940e-02,
       1.28237773e-02, 1.20366821e-02, 4.29101437e-02, 4.76189554e-02,
       1.12031540e-02, 9.12189391e-03, 6.00877106e-02, 1.25544474e-01,
       2.44438164e-02, 8.54303408e-03, 2.94455681e-02, 4.87944148e-02,
       1.42662711e-02, 8.58021062e-03, 5.23490719e-02, 1.50134787e-01,
       3.23409513e-02, 6.67020446e-03, 1.40540330e-02, 3.69610526e-02,
